Date,EquipID,CO2 Emission - Actual,Target,Achievement%,Deficit%
2020-12-03,2,3294,3330,101,0
2020-12-04,2,3298,3330,101,0
2020-12-05,2,3334,3330,100,0
2020-12-06,2,3286,3330,101,0
2020-12-07,2,3365,3330,99,1
2020-12-08,1,3310,3330,101,0
2020-12-09,2,3309,3330,101,0
2020-12-10,2,3283,3330,101,0
2020-12-11,2,3348,3330,99,1
2020-12-12,1,3335,3330,100,0
2020-12-13,2,3302,3330,101,0
2020-12-14,2,3288,3330,101,0
2020-12-15,2,3305,3330,101,0
2020-12-16,2,3306,3330,101,0
2020-12-17,1,3328,3330,100,0
2020-12-18,2,3373,3330,99,1
2020-12-19,2,3289,3330,101,0
2020-12-20,1,3340,3330,100,0
2020-12-21,2,3369,3330,99,1
2020-12-22,1,3361,3330,99,1
2020-12-23,2,3315,3330,100,0
2020-12-24,1,3381,3330,98,2
2020-12-25,2,3389,3330,98,2
2020-12-26,2,3391,3330,98,2
2020-12-27,1,3338,3330,100,0
2020-12-28,2,3366,3330,99,1
2020-12-29,2,3378,3330,99,1
2020-12-30,1,3305,3330,101,0
2020-12-31,1,3310,3330,101,0
2021-01-01,1,3281,3320,101,0
2021-01-02,1,3334,3320,100,0
2021-01-03,2,3337,3320,99,1
2021-01-04,1,3338,3320,99,1
2021-01-05,1,3306,3320,100,0
2021-01-06,2,3311,3320,100,0
2021-01-07,2,3307,3320,100,0
2021-01-08,1,3377,3320,98,2
2021-01-09,1,3343,3320,99,1
2021-01-10,1,3361,3320,99,1
2021-01-11,2,3362,3320,99,1
2021-01-12,2,3371,3320,98,2
2021-01-13,1,3336,3320,100,0
2021-01-14,2,3323,3320,100,0
2021-01-15,1,3293,3320,101,0
2021-01-16,2,3368,3320,99,1
2021-01-17,1,3295,3320,101,0
2021-01-18,1,3321,3320,100,0
2021-01-19,2,3339,3320,99,1
2021-01-20,1,3311,3320,100,0
2021-01-21,1,3329,3320,100,0
2021-01-22,2,3303,3320,101,0
2021-01-23,2,3284,3320,101,0
2021-01-24,1,3291,3320,101,0
2021-01-25,2,3309,3320,100,0
2021-01-26,2,3315,3320,100,0
2021-01-27,2,3325,3320,100,0
2021-01-28,1,3371,3320,98,2
2021-01-29,1,3338,3320,99,1
2021-01-30,2,3370,3320,99,2
2021-01-31,2,3336,3320,100,0
2021-02-01,1,3346,3305,99,1
2021-02-02,2,3352,3305,99,1
2021-02-03,2,3307,3305,100,0
2021-02-04,2,3314,3305,100,0
2021-02-05,1,3340,3305,99,1
2021-02-06,1,3343,3305,99,1
2021-02-07,2,3284,3305,101,0
2021-02-08,2,3315,3305,100,0
2021-02-09,2,3336,3305,99,1
2021-02-10,1,3347,3305,99,1
2021-02-11,2,3270,3305,101,0
2021-02-12,2,3283,3305,101,0
2021-02-13,2,3344,3305,99,1
2021-02-14,2,3293,3305,100,0
2021-02-15,1,3322,3305,99,1
2021-02-16,1,3311,3305,100,0
2021-02-17,1,3301,3305,100,0
2021-02-18,1,3304,3305,100,0
2021-02-19,1,3286,3305,101,0
2021-02-20,2,3307,3305,100,0
2021-02-21,2,3307,3305,100,0
2021-02-22,2,3352,3305,99,1
2021-02-23,2,3340,3305,99,1
2021-02-24,2,3256,3305,102,0
2021-02-25,1,3330,3305,99,1
2021-02-26,2,3338,3305,99,1
2021-02-27,1,3330,3305,99,1
2021-02-28,2,3343,3305,99,1
2021-03-01,1,3337,3300,99,1
2021-03-02,2,3254,3300,101,0
2021-03-03,1,3315,3300,100,0
2021-03-04,2,3332,3300,99,1
2021-03-05,2,3273,3300,101,0
2021-03-06,1,3342,3300,99,1
2021-03-07,1,3285,3300,100,0
2021-03-08,1,3296,3300,100,0
2021-03-09,1,3289,3300,100,0
2021-03-10,2,3329,3300,99,1
2021-03-11,1,3298,3300,100,0
2021-03-12,2,3314,3300,100,0
2021-03-13,1,3320,3300,99,1
2021-03-14,1,3292,3300,100,0
2021-03-15,1,3252,3300,101,0
2021-03-16,1,3292,3300,100,0
2021-03-17,1,3259,3300,101,0
2021-03-18,1,3366,3300,98,2
2021-03-19,1,3359,3300,98,2
2021-03-20,2,3249,3300,102,0
2021-03-21,2,3324,3300,99,1
2021-03-22,2,3286,3300,100,0
2021-03-23,1,3291,3300,100,0
2021-03-24,1,3296,3300,100,0
2021-03-25,1,3283,3300,101,0
2021-03-26,1,3325,3300,99,1
2021-03-27,1,3340,3300,99,1
2021-03-28,2,3300,3300,100,0
2021-03-29,2,3247,3300,102,0
2021-03-30,2,3247,3300,102,0
2021-03-31,1,3257,3300,101,0
2021-04-01,1,3297,3280,99,1
2021-04-02,1,3241,3280,101,0
2021-04-03,2,3320,3280,99,1
2021-04-04,2,3271,3280,100,0
2021-04-05,2,3263,3280,101,0
2021-04-06,2,3259,3280,101,0
2021-04-07,1,3253,3280,101,0
2021-04-08,1,3334,3280,98,2
2021-04-09,1,3245,3280,101,0
2021-04-10,2,3291,3280,100,0
2021-04-11,2,3275,3280,100,0
2021-04-12,2,3251,3280,101,0
2021-04-13,2,3291,3280,100,0
2021-04-14,2,3326,3280,99,1
2021-04-15,2,3327,3280,99,1
2021-04-16,1,3338,3280,98,2
2021-04-17,1,3287,3280,100,0
2021-04-18,1,3294,3280,100,0
2021-04-19,2,3341,3280,98,2
2021-04-20,1,3232,3280,101,0
2021-04-21,1,3304,3280,99,1
2021-04-22,1,3224,3280,102,0
2021-04-23,2,3273,3280,100,0
2021-04-24,1,3285,3280,100,0
2021-04-25,1,3291,3280,100,0
2021-04-26,1,3318,3280,99,1
2021-04-27,1,3276,3280,100,0
2021-04-28,2,3269,3280,100,0
2021-04-29,2,3275,3280,100,0
2021-04-30,1,3268,3280,100,0
2021-05-01,2,3240,3275,101,0
2021-05-02,2,3292,3275,99,1
2021-05-03,1,3231,3275,101,0
2021-05-04,2,3298,3275,99,1
2021-05-05,2,3250,3275,101,0
2021-05-06,1,3291,3275,100,0
2021-05-07,2,3231,3275,101,0
2021-05-08,1,3292,3275,99,1
2021-05-09,2,3322,3275,99,1
2021-05-10,2,3245,3275,101,0
2021-05-11,1,3269,3275,100,0
2021-05-12,2,3301,3275,99,1
2021-05-13,1,3251,3275,101,0
2021-05-14,2,3255,3275,101,0
2021-05-15,2,3272,3275,100,0
2021-05-16,1,3316,3275,99,1
2021-05-17,1,3224,3275,102,0
2021-05-18,2,3251,3275,101,0
2021-05-19,1,3271,3275,100,0
2021-05-20,2,3236,3275,101,0
2021-05-21,1,3281,3275,100,0
2021-05-22,1,3300,3275,99,1
2021-05-23,2,3274,3275,100,0
2021-05-24,2,3323,3275,99,1
2021-05-25,1,3253,3275,101,0
2021-05-26,2,3321,3275,99,1
2021-05-27,1,3299,3275,99,1
2021-05-28,2,3251,3275,101,0
2021-05-29,1,3307,3275,99,1
2021-05-30,1,3295,3275,99,1
2021-05-31,2,3260,3275,100,0
2021-06-01,1,3225,3260,101,0
2021-06-02,2,3277,3260,99,1
2021-06-03,2,3315,3260,98,2
2021-06-04,2,3218,3260,101,0
2021-06-05,1,3284,3260,99,1
2021-06-06,2,3210,3260,102,0
2021-06-07,2,3277,3260,99,1
2021-06-08,1,3231,3260,101,0
2021-06-09,2,3293,3260,99,1
2021-06-10,1,3270,3260,100,0
2021-06-11,1,3265,3260,100,0
2021-06-12,1,3231,3260,101,0
2021-06-13,1,3311,3260,98,2
2021-06-14,2,3272,3260,100,0
2021-06-15,2,3305,3260,99,1
2021-06-16,2,3303,3260,99,1
2021-06-17,2,3310,3260,98,2
2021-06-18,1,3245,3260,100,0
2021-06-19,1,3294,3260,99,1
2021-06-20,2,3222,3260,101,0
2021-06-21,2,3238,3260,101,0
2021-06-22,1,3312,3260,98,2
2021-06-23,2,3278,3260,99,1
2021-06-24,2,3245,3260,100,0
2021-06-25,1,3250,3260,100,0
2021-06-26,2,3294,3260,99,1
2021-06-27,2,3284,3260,99,1
2021-06-28,1,3257,3260,100,0
2021-06-29,2,3314,3260,98,2
2021-06-30,2,3237,3260,101,0
2021-07-01,1,3249,3250,100,0
2021-07-02,1,3222,3250,101,0
2021-07-03,1,3308,3250,98,2
2021-07-04,1,3257,3250,100,0
2021-07-05,1,3202,3250,101,0
2021-07-06,1,3263,3250,100,0
2021-07-07,1,3241,3250,100,0
2021-07-08,1,3281,3250,99,1
2021-07-09,2,3313,3250,98,2
2021-07-10,2,3276,3250,99,1
2021-07-11,2,3224,3250,101,0
2021-07-12,2,3284,3250,99,1
2021-07-13,1,3281,3250,99,1
2021-07-14,2,3253,3250,100,0
2021-07-15,1,3270,3250,99,1
2021-07-16,1,3255,3250,100,0
2021-07-17,2,3294,3250,99,1
2021-07-18,1,3274,3250,99,1
2021-07-19,2,3277,3250,99,1
2021-07-20,2,3229,3250,101,0
2021-07-21,1,3295,3250,99,1
2021-07-22,2,3214,3250,101,0
2021-07-23,2,3285,3250,99,1
2021-07-24,1,3235,3250,100,0
2021-07-25,2,3304,3250,98,2
2021-07-26,1,3293,3250,99,1
2021-07-27,2,3300,3250,98,2
2021-07-28,1,3237,3250,100,0
2021-07-29,1,3250,3250,100,0
2021-07-30,1,3278,3250,99,1
2021-07-31,1,3224,3250,101,0
2021-08-01,1,3208,3225,101,0
2021-08-02,2,3206,3225,101,0
2021-08-03,1,3181,3225,101,0
2021-08-04,2,3184,3225,101,0
2021-08-05,1,3245,3225,99,1
2021-08-06,1,3198,3225,101,0
2021-08-07,1,3231,3225,100,0
2021-08-08,1,3252,3225,99,1
2021-08-09,2,3262,3225,99,1
2021-08-10,1,3211,3225,100,0
2021-08-11,1,3183,3225,101,0
2021-08-12,2,3178,3225,101,0
2021-08-13,1,3229,3225,100,0
2021-08-14,2,3273,3225,99,1
2021-08-15,1,3230,3225,100,0
2021-08-16,1,3270,3225,99,1
2021-08-17,2,3219,3225,100,0
2021-08-18,2,3192,3225,101,0
2021-08-19,1,3245,3225,99,1
2021-08-20,2,3240,3225,100,0
2021-08-21,1,3263,3225,99,1
2021-08-22,1,3194,3225,101,0
2021-08-23,1,3196,3225,101,0
2021-08-24,1,3263,3225,99,1
2021-08-25,2,3235,3225,100,0
2021-08-26,2,3227,3225,100,0
2021-08-27,1,3221,3225,100,0
2021-08-28,1,3195,3225,101,0
2021-08-29,2,3206,3225,101,0
2021-08-30,1,3198,3225,101,0
2021-08-31,1,3203,3225,101,0
2021-09-01,2,3169,3220,102,0
2021-09-02,1,3187,3220,101,0
2021-09-03,2,3258,3220,99,1
2021-09-04,2,3275,3220,98,2
2021-09-05,1,3254,3220,99,1
2021-09-06,2,3225,3220,100,0
2021-09-07,1,3256,3220,99,1
2021-09-08,1,3224,3220,100,0
2021-09-09,1,3166,3220,102,0
2021-09-10,2,3189,3220,101,0
2021-09-11,1,3264,3220,99,1
2021-09-12,2,3226,3220,100,0
2021-09-13,2,3205,3220,100,0
2021-09-14,1,3241,3220,99,1
2021-09-15,1,3230,3220,100,0
2021-09-16,1,3221,3220,100,0
2021-09-17,2,3260,3220,99,1
2021-09-18,2,3204,3220,100,0
2021-09-19,2,3244,3220,99,1
2021-09-20,2,3191,3220,101,0
2021-09-21,2,3240,3220,99,1
2021-09-22,2,3192,3220,101,0
2021-09-23,1,3248,3220,99,1
2021-09-24,2,3203,3220,101,0
2021-09-25,1,3271,3220,98,2
2021-09-26,2,3241,3220,99,1
2021-09-27,1,3187,3220,101,0
2021-09-28,1,3217,3220,100,0
2021-09-29,1,3251,3220,99,1
2021-09-30,2,3171,3220,102,0
2021-10-01,2,3240,3210,99,1
2021-10-02,2,3217,3210,100,0
2021-10-03,2,3233,3210,99,1
2021-10-04,2,3164,3210,101,0
2021-10-05,1,3166,3210,101,0
2021-10-06,1,3259,3210,98,2
2021-10-07,2,3161,3210,102,0
2021-10-08,2,3153,3210,102,0
2021-10-09,2,3207,3210,100,0
2021-10-10,1,3216,3210,100,0
2021-10-11,1,3223,3210,100,0
2021-10-12,2,3168,3210,101,0
2021-10-13,2,3200,3210,100,0
2021-10-14,2,3160,3210,102,0
2021-10-15,1,3180,3210,101,0
2021-10-16,2,3260,3210,98,2
2021-10-17,1,3199,3210,100,0
2021-10-18,2,3184,3210,101,0
2021-10-19,1,3249,3210,99,1
2021-10-20,1,3264,3210,98,2
2021-10-21,2,3202,3210,100,0
2021-10-22,1,3260,3210,98,2
2021-10-23,1,3267,3210,98,2
2021-10-24,2,3249,3210,99,1
2021-10-25,2,3169,3210,101,0
2021-10-26,1,3208,3210,100,0
2021-10-27,1,3253,3210,99,1
2021-10-28,1,3180,3210,101,0
2021-10-29,1,3224,3210,100,0
2021-10-30,2,3216,3210,100,0
2021-10-31,2,3222,3210,100,0
2021-11-01,1,3196,3205,100,0
2021-11-02,1,3222,3205,99,1
2021-11-03,1,3158,3205,101,0
2021-11-04,2,3242,3205,99,1
2021-11-05,1,3244,3205,99,1
2021-11-06,1,3178,3205,101,0
2021-11-07,2,3259,3205,98,2
2021-11-08,2,3203,3205,100,0
2021-11-09,2,3258,3205,98,2
2021-11-10,1,3199,3205,100,0
2021-11-11,2,3197,3205,100,0
2021-11-12,2,3158,3205,101,0
2021-11-13,2,3232,3205,99,1
2021-11-14,1,3267,3205,98,2
2021-11-15,2,3220,3205,100,0
2021-11-16,2,3231,3205,99,1
2021-11-17,2,3175,3205,101,0
2021-11-18,2,3172,3205,101,0
2021-11-19,1,3261,3205,98,2
2021-11-20,1,3257,3205,98,2
2021-11-21,1,3238,3205,99,1
2021-11-22,1,3251,3205,99,1
2021-11-23,1,3192,3205,100,0
2021-11-24,2,3187,3205,101,0
2021-11-25,2,3216,3205,100,0
2021-11-26,1,3195,3205,100,0
2021-11-27,1,3223,3205,99,1
2021-11-28,1,3191,3205,100,0
2021-11-29,2,3195,3205,100,0
2021-11-30,1,3207,3205,100,0
2021-12-01,2,3227,3200,99,1
2021-12-02,2,3174,3200,101,0
2021-12-03,2,3166,3200,101,0
2021-12-04,1,3155,3200,101,0
2021-12-05,2,3152,3200,102,0
2021-12-06,2,3217,3200,99,1
2021-12-07,2,3238,3200,99,1
2021-12-08,2,3259,3200,98,2
2021-12-09,1,3166,3200,101,0
2021-12-10,1,3175,3200,101,0
2021-12-11,2,3168,3200,101,0
2021-12-12,2,3217,3200,99,1
2021-12-13,2,3198,3200,100,0
2021-12-14,1,3224,3200,99,1
2021-12-15,1,3171,3200,101,0
2021-12-16,1,3184,3200,101,0
2021-12-17,1,3168,3200,101,0
2021-12-18,2,3252,3200,98,2
2021-12-19,1,3232,3200,99,1
2021-12-20,2,3231,3200,99,1
2021-12-21,1,3200,3200,100,0
2021-12-22,1,3251,3200,98,2
2021-12-23,2,3200,3200,100,0
2021-12-24,2,3190,3200,100,0
2021-12-25,1,3191,3200,100,0
2021-12-26,2,3251,3200,98,2
2021-12-27,2,3210,3200,100,0
2021-12-28,2,3206,3200,100,0
2021-12-29,1,3199,3200,100,0
2021-12-30,2,3224,3200,99,1
2021-12-31,1,3175,3200,101,0
2022-01-01,2,3220,3185,99,1
2022-01-02,2,3151,3185,101,0
